<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>EC8EB0A6-5B60-4B77-9830-E3D5F66B5E6B</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DD45D21B-EC45-4220-AA04-A92081BB69E0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4D0D4FB0-C139-4E74-B047-679C17DD2D59</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1FFD1E73-D85C-4088-B1BC-B9CCAA719F33</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DDC42D92-A8EF-4B97-A02D-AACB5D35BAD8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4EE24264-BA3E-4D51-9326-F237BB054FD7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3D45014E-5840-4F5E-8DDE-D961E6501841</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4A62ADB6-6F7C-4F58-B333-9611F241F36F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>345BD55B-9B59-45CD-8C31-ACA27CA79BC0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4B7C58FB-EB6A-43DB-8544-DF532B7582CC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1AF9EAA1-194C-471F-8D10-6BEFEADCEA42</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CB6578F3-F566-4525-8E74-E12DC5DB22AB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C140BE2F-4FC9-445C-AD3E-24D5EFC765E7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E657A60D-7CE6-4A9A-8FEA-6746219BEE0C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9C899D86-7351-4406-8447-F3265210F431</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CC657F27-A579-4275-B98F-E6E1B0BA32AA</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>6008D16E-CAC3-4658-9106-43ADC2AF2AD9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EE3C032E-A4B7-4798-8B29-B8F6A02E840D</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>1885B5E9-0ACE-44FD-8E6E-F5B411E88939</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AC00D5F9-028F-4203-BADD-9422CD4BFDDF</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>B87B9B0C-DE84-40CC-97C8-2A5DAF87C0F4</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
